date,headline,sentiment
2016-01-25 16:16:00+00:00,US Big Pharma: What To Watch For In Q4 Results,neutral
2016-01-28 16:48:00+00:00,Adam Feurestein Reminds Twitter Followers 'Today Is Merck's HepC elbasvir/grazoprevir PDUFA',neutral
2016-01-29 15:14:00+00:00,From Conf Call: Abbvie Says Merck's New Hep C Drug Will Crimp Viekira Pak Sales,mildly bearish
2016-02-02 09:21:00+00:00,"Sanofi, Merck Considering Ending JV to Sell Vaccines in Europe -Bloomberg",neutral
2016-02-02 15:18:00+00:00,"Merck, Sanofi Exploring Potential End To Joint Venture In Europe",neutral
2016-02-03 13:42:00+00:00,Shares Of Merck Dip Lower Following Q4 Print,mildly bearish
2016-02-24 15:05:00+00:00,AureoGen Announces Licensing Agreement with Merck,mildly bullish
2016-03-10 21:46:00+00:00,"The Stocks That Moved The S&P, Dow And Nasdaq Today",neutral
2016-03-12 17:04:00+00:00,Agenus Shares Spike Higher Following Mid-Day Upgrade To Buy From Maxim,mildly bullish
2016-04-12 13:25:00+00:00,"Notable Imbalances Before Tuesday's Open Led By Under Armour, Boeing, Caterpillar",neutral
2016-04-13 08:20:00+00:00,Merck Announces License Application for Investigational House Dust Mite SLIT-tablet Accepted for Review by FDA,mildly bullish
2016-04-13 11:00:00+00:00,"FDA Accepts Supplemental Biologics License Application for Merck's KEYTRUDA in Recurrent or Metastatic Head and Neck Cancer, and Grants Priority Review",mildly bullish
2016-05-05 08:36:00+00:00,"Earnings Scheduled For May 5, 2016",neutral
2016-05-27 11:48:00+00:00,Merck Receives Positive CHMP Opinion for ZEPATIER in the European Union,mildly bullish
2016-05-27 12:38:00+00:00,Merck Gets Favorable Opinion From CHMP For Its ZEPATIER,mildly bullish
2016-06-03 17:49:00+00:00,"Ouch! Jobs Report Miss Sends Rate Hike Odds Down, Raises Questions",mildly bearish
2016-06-06 13:09:00+00:00,"Merck, Pfizer Offers Results from Pivotal Avelumab Study",mildly bullish
2016-06-07 12:47:00+00:00,FDA Staff Has Said Overall Clinical Results from Merck's Bezlotoxumab Trial Could Negatively Impact Cure Rate of Initial Episode of Infection with C. Difficile,mildly bearish
2016-06-09 13:52:00+00:00,"Hearing Merck May Be Interested In RLYP, Unconfirmed Takeover Chatter",mildly bullish
2016-06-09 21:07:00+00:00,Merck To Acquire Afferent Pharmaceuticals,mildly bullish
2016-06-16 17:10:00+00:00,Cramer Talks About Merck's 'Fabulous News' And Why The Market Can't Rally,mildly bullish
2016-06-27 12:41:00+00:00,Merck Gets CHMP Positive Opinion For KEYTRUDA For Advanced Non-Small Cell Lung Cancer Treatment,mildly bullish
2016-07-18 10:29:00+00:00,BMO Capital Downgrades Merck & Co to Market Perform,mildly bearish
2016-07-21 21:00:00+00:00,"Merck Animal Health Receives FDA Approval of BRAVECTO For Cats And Dogs, Topical Treatment for Fleas and Ticks Effective for up to 12 Weeks",mildly bullish
2016-07-22 16:08:00+00:00,Merck Presents Data On Its Investigational Once-Daily Formulation Of ISENTRESS,mildly bullish
2016-07-25 12:05:00+00:00,"NewLink Genetics Announces Merck Receives Breakthrough Therapy Designation from FDA, PRIME Status from EMA for Investigational Ebola Zaire Vaccine",mildly bullish
2016-08-02 23:35:00+00:00,"Benzinga's M&A Chatter for Tuesday August 2, 2016",neutral
2016-08-04 00:26:00+00:00,"Benzinga's M&A Chatter for Wednesday August 3, 2016",neutral
2016-08-05 12:23:00+00:00,Merck Spike in Price Likely Attributed to Negative Results on Bristol-Myers' Opdivo,mildly bearish
2016-08-05 13:03:00+00:00,Bristol's Opdivo Misses Endpoint In Late-Stage Trial; Merck Rallies Sharply Amid Keytruda Potential,mildly bullish
2016-08-08 11:36:00+00:00,Citi Doesn't See Merck's Lung Cancer Success Lasting Long,mildly bearish
2016-08-08 13:58:00+00:00,8 Biggest Price Target Changes For Monday,neutral
2016-08-08 21:05:00+00:00,Results from Merck's Phase 3 Study Of Zepatier Hep C Treatment Published In Annals Of Internal Medicine,mildly bullish
2016-08-17 16:55:00+00:00,"UPDATE: Reuters Says Merck, Sanofi, Pfizer, Gilead, Celgene Have Each Submitted Expressions of Interest for Medivation",mildly bullish
2016-08-31 14:16:00+00:00,"Shares Of Celgene Spiking Higher, Hearing Unconfirmed Rumors That Big Restructuring Under Way & Speculation Is That They Are Prepping Deal With Merck",mildly bullish
2016-10-09 12:19:00+00:00,Merck Presents Longer-Term Follow-Up of Overall Survival Data for KEYTRUDA in Patients with Advanced Melanoma from KEYNOTE-002 at ESMO 2016,mildly bullish
2016-10-09 12:27:00+00:00,Merck Announces KEYTRUDA Showed Continued Overall Survival Benefit Compared to Chemotherapy with Longer Follow-Up in Patients with Previously Treated Metastatic NSCLC in Data to Be Presented at ESMO 2016,mildly bullish
2016-10-13 11:49:00+00:00,A Peek Into The Markets: U.S. Stock Futures Tumble Ahead Of Jobless Claims Report,mildly bearish
2016-10-13 13:58:00+00:00,7 Biggest Price Target Changes For Thursday,neutral
2016-10-19 16:38:00+00:00,"Fed Speakers And Beige Book, Bank Earnings, Rising Crude Take Center Stage",neutral
2016-10-25 18:26:00+00:00,Technical Alert: Merck Higher After Q3 Report,mildly bullish
2016-11-03 15:19:00+00:00,BZ NOTE Related to Traders Passing Around CNBC Story on New Cancer Drugs Possibly Damaging the Heart: NBC News via AP Published the Same Story ~7 p.m. EDT Wed. Evening,neutral
2016-12-05 14:34:00+00:00,"Biothera, Merck Further Expand Research Collaboration to Include Phase 2 Clinical Trial in Head and Neck Cancer",mildly bullish
2017-01-10 22:12:00+00:00,Bristol-Myers Shares Down 2.2% After Hours as Merck Shares Trade Up ~2.5% Following News KEYTRUDA Accepted for Supplemental BLA,mildly bullish
2017-01-12 15:11:00+00:00,Favorable News On Keytruda Drives Piper Jaffray's Upgrade Of Merck,mildly bullish
2017-01-20 11:52:00+00:00,Wall Street's M&A Chatter From January 19,neutral
2017-01-20 21:02:00+00:00,"Merck Announces Setlement With Bristol-Myers Resolving KEYTRUDA Patent Litigation, Will Pay $625M And Provide Royalties On KEYTRUDA In Any Market In Which It's Approved",mildly bullish
2017-01-27 19:29:00+00:00,"Andrew Left Furthers Comments Following ESRX Release Today, Points To Comment Made By Merck President Of U.S. Commercial To Highlight Thesis That Drug Co.'s Offer Incentives To PBM's To Stay On Preferred Drug Lists",mildly bearish
2017-02-02 11:46:00+00:00,"Merck Sees FY17 Adj. EPS $3.72-$3.87 vs $3.85 Est., Sales $38.6B-$40.1B vs $40B Est.",mildly bearish
2017-02-23 19:06:00+00:00,Breaking Down The Multiple Sclerosis 2017 Formularies: 'Stability Fares Well For The Market',mildly bullish
2017-03-06 13:02:00+00:00,"Merck, Pfizer Report U.S. FDA and EMA Filing Acceptances of 3 Marketing Applications for Ertugliflozin-Containing Medicines For Adult Type 2 Diabetes Patients",mildly bullish
2017-03-08 19:22:00+00:00,Everything We Know About Merck's Keytruda,neutral
2017-03-14 19:24:00+00:00,FDA Has Approved Merck's Keytruda For Intravenous Use In Hodgkin Lymphoma,mildly bullish
2017-04-07 11:30:00+00:00,Merck Reports Received CRL from FDA Related to TECOS Study with Sitagliptin,neutral
2017-04-21 12:03:00+00:00,Atara Bio Partners With Merck To Evaluate KEYTRUDA In Combination With ATA129 In NPC,mildly bullish
2017-05-02 10:48:00+00:00,"Merck Q1 EPS $0.88 vs $0.83 Est, Sales $9.43B vs $9.25B Est",mildly bullish
2017-05-19 12:00:00+00:00,Merck Reports Received CHMP Opinion Recommending Approval of ISENTRESS 600 mg in EU,mildly bullish
2017-05-29 18:54:00+00:00,Congo Approves Use of Merck Ebola Vaccine -DJ,mildly bullish
2017-06-04 21:41:00+00:00,Merck Announces Presentation of New Monotherapy Data for KEYTRUDA in Heavily Pre-Treated Patients with Advanced Gastric Cancer#ASCO17,mildly bullish
2017-06-29 20:13:00+00:00,Aduro Biotech Initiates Phase 2 Clinical Trial Of CRS-207 In Combination With KEYTRUDA,mildly bullish
2017-06-30 20:10:00+00:00,Benzinga's Option Alert Recap From June 30,neutral
2017-07-13 18:43:00+00:00,"Shares of Eli Lilly, AstraZeneca, Merck, Gilead, Abbvie, Other Large Cap Biotech Spiking Higher",mildly bullish
2017-07-24 11:10:00+00:00,"Merck Gives Results from ONCEMRK, A Study of ISENTRESS HD",neutral
2017-07-27 07:41:00+00:00,"AstraZeneca, Merck Announce Strategic Oncology Collaboration; Merck to pay AstraZeneca up to $8.5B in Total Consideration",mildly bullish
2017-07-28 08:17:00+00:00,"Earnings Scheduled For July 28, 2017",neutral
2017-07-28 08:35:00+00:00,"10 Stocks To Watch For July 28, 2017",neutral
2017-07-28 10:46:00+00:00,UPDATE: Merck Raises FY17 Adj. EPS Outlook From $3.72-$3.87 To $3.76-$3.88 vs $3.85 Est.,mildly bullish
2017-08-07 11:11:00+00:00,"Merck Animal Health to Acquire Austrian Manufacturing Facility, Terms Not Disclosed",neutral
2017-08-14 12:51:00+00:00,CNBC Now Tweets: JUST IN: Merck CEO resigns from Trump's manufacturing council amid fallout from the President's comments.,neutral
2017-08-14 15:31:00+00:00,Doug Kass Tweets: I am buying $MRK just on principle.  @maddow @MSNBC @carlquintanilla @jimcramer @tomkeene @andrewrsorkin @BeckyQuick,mildly bullish
2017-08-15 12:34:00+00:00,The Market In 5 Minutes,neutral
2017-08-24 17:46:00+00:00,"Playing The US Pharma Space: Buy Portola, Hold Corvus, Sell Teva",mildly bullish
2017-08-31 14:52:00+00:00,"Merck Shares Move To Session Lows, Up 0.4% For Session, As Traders Circulating FDA.gov Alert 'FDA Alerts Healthcare Professionals and Oncology Clinical Investigators about Two Clinical Trials on Hold Evaluating KEYTRUDA® in Patients w/ MM'",mildly bearish
2017-09-07 11:19:00+00:00,"Wall Street's M&A Chatter From September 6: Cabelas, Merck-Rigontec, Altice-Charter, Amazon-Kohl's",neutral
2017-09-08 12:02:00+00:00,Merck Reports Updated Data For KEYTRUDA In Patients With Advanced Gastric Cancer Across Treatment Settings,mildly bullish
2017-09-09 14:41:00+00:00,"Incyte, Merck Announce Positive Progression-Free Survival Data from ECHO-202 Trial of Epacadostat in Combination with KEYTRUDA in Patients with Advanced Melanoma at ESMO 2017",mildly bullish
2017-09-11 13:15:00+00:00,"Morgan Stanley Healthcare Conference Begins Today, Presenters Include: Veeva Systems, Quorum Health, Neurocrine Biosciences, Vertex Pharma, Merck, Ocular Therapeutix, Biogen, Gilead, and Bristol-Myers",neutral
2017-10-13 13:58:00+00:00,Bank Of America Sees NewLink Genetics As 'Undervalued',mildly bullish
2017-10-20 15:35:00+00:00,"Fierce Pharma Reports Merck Lays Off 1,800 U.S. Sales Reps To Overhaul Primary Care Marketing",mildly bearish
2017-10-24 16:35:00+00:00,Healthcare ETFs Set To Soar As Q3 Earnings Unfold,mildly bullish
2017-10-27 08:36:00+00:00,"12 Stocks To Watch For October 27, 2017",neutral
2017-10-30 10:40:00+00:00,Morgan Stanley Downgrades Merck & Co to Equal-Weight,mildly bearish
2017-10-30 13:22:00+00:00,"Benzinga's Top Upgrades, Downgrades For October 30, 2017",neutral
2017-10-30 16:30:00+00:00,35 Stocks Moving In Monday's Mid-Day Session,neutral
2017-10-31 08:54:00+00:00,40 Biggest Movers From Yesterday,neutral
2017-11-06 17:19:00+00:00,"Pharma Stock Roundup: Pfizer, Teva, Novartis, And More",neutral
2017-11-24 15:00:00+00:00,5 Biggest Price Target Changes For Friday,neutral
2017-11-28 19:33:00+00:00,Merck Reports $10B Buyback Plan,mildly bullish
2018-01-08 11:32:00+00:00,Merck Announces FDA Accepts NDA For Doravirine,mildly bullish
2018-01-19 11:30:00+00:00,Merck Reports LYNPARZA For Treatment Of Advanced Ovarian Cancer Received Approval In Japan,mildly bullish
2018-01-19 11:45:00+00:00,"Merck Reports First-Time Data For KEYTRUDA In Patients With Previously-Treated Advanced HCC: 'showed an overall response rate (ORR) of 16.3 percent (95% CI, 9.8-24.9) (n=17/104) with KEYTRUDA as monotherapy'",mildly bullish
2018-01-23 15:58:00+00:00,Biotech M&A Off To A Strong Start In 2018: More Deals To Follow?,mildly bullish
2018-02-15 11:38:00+00:00,"Merck Reports Co., AstraZeneca Won Orphan Drug Designation By FDA For Selumetinib For Treatment Of NF1",mildly bullish
2018-02-23 12:30:00+00:00,"Merck, AstraZeneca Reports LYNPARZA Received Positive EU CHMP Opinion In Platinum-Sensitive Relapsed Ovarian Cancer",mildly bullish
2018-03-20 15:29:00+00:00,Checking In On The Healthcare Sector Ahead Of Q1 Earnings Season,neutral
2018-03-26 16:01:00+00:00,"Stocks That Made New 52-Wk Lows Today Include: Charter Comms., Vornado Realty, Colgate-Palmolive, Merck, Hasbro, Ventas, Dentsply Sirona, Johnson Controls, Goodyear Tire, Clorox, GE, Kinder Morgan, Comcast, DISH Network, Stericycle and Patterson Cos.",mildly bearish
2018-04-03 16:15:00+00:00,"Stocks That Made New 52-Wk Lows Today Include: Incyte, Merck, Mallinckrodt, Celgene, Cerner, Willams Cos., AMD, Albemarle, Kinder Morgan, Western Union, Walgreens, Kraft Heinz, Nielsen, and Alliance Data Systems",mildly bearish
2018-04-09 10:46:00+00:00,Merck Reports its KEYTRUDA Monotherapey Met its Primary Endpoint in the Phase 3 KEYNOTE-042 Study,mildly bullish
2018-04-10 08:21:00+00:00,40 Biggest Movers From Yesterday,neutral
2018-04-15 17:53:00+00:00,"Merck Announces KEYTRUDA Reduced Risk of Disease Recurrence or Death by More than 40% vs Placebo as Adjuvant Therapy in Resected, High-Risk Stage III Melanoma",mildly bullish
2018-05-01 10:47:00+00:00,"Merck Reports Q1 Adj. EPS $1.05 Beats $1.00 Est., Sales $10.04B Misses $10.10B Est.",mildly bullish
2018-05-01 12:24:00+00:00,Benzinga Pro's 5 Stocks To Watch Today,neutral
2018-05-03 10:58:00+00:00,Merck Says Phase 3 KEYNOTE-407 Met A Pre-Specified Secondary Endpoint Related To Overall Response Rate In A Cohort Of Participants At An Interim Analysis,mildly bullish
2018-05-14 10:59:00+00:00,"WHO Says 39 Cases Of Ebola Reported In Congo Outbreak So Far, Including 19 Deaths",neutral
2018-05-17 11:28:00+00:00,WHO Says Will Convene Emergency Meeting On Fri. To Determine If Ebola Outbreak In Congo Is A Public Emergency Of Int'l. Concern,neutral
2018-05-25 13:19:00+00:00,"Benzinga's Daily Biotech Pulse: Biomarin Gets FDA Nod, Amarin Settles with Teva, Merck's Cancer Drug Review Extended",neutral
2018-06-03 11:47:00+00:00,Merck Announces KEYTRUDA Monotherapy Significantly Improved Overall Survival in KEYNOTE-042 Study as First-Line Treatment for Locally Advanced or Metastatic NSCLC Patients Whose Tumors Expressed PD-L1 (TPS ≥1%),mildly bullish
2018-06-03 11:48:00+00:00,Merck Announces KEYTRUDA Plus Chemotherapy Significantly Improved Overall Survival in First-Line Treatment of Metastatic Squamous NSCLC in Phase 3 KEYNOTE-407 Study,mildly bullish
2018-06-04 21:01:00+00:00,Merck and Astrazeneca Pres Relase Announces LYNPARZA In Combo With Abiraterone Delayed Metastatic Prostate Cancer Disease Progression,mildly bullish
2018-06-15 16:23:00+00:00,30 Stocks Moving In Friday's Mid-Day Session,neutral
2018-06-27 08:01:00+00:00,"AstraZeneca, Merck Announce LYNPARZA S Met Primary Endpoint of Progression-Free Survival in Women with BRCA-Mutated Advanced Ovarian Cancer and Showed a Safety Profile Consistent with Previous Trials",mildly bullish
2018-06-27 21:01:00+00:00,Merck Reports Study Results From Heat-Stable Formulation Of Carbetocin For Prevention Of Excessive Bleeding After Childbirth: Showed Clinical Non-Inferiority To Oxycontin For Primary Outcome Of Greater Than Equal To 500 ml Of Blood Loss,mildly bullish
2018-07-02 10:46:00+00:00,Merck's Supplemental Biologics License for KEYTRUDA in Combination with Chemotherapy is Granted Priority Review by the FDA,mildly bullish
2018-07-11 10:56:00+00:00,FDA Grants Merck Priority Review To Co.'s  Supplemental Biologics License Application For Its KEYTRUDA Hepatocellular Carcinoma Therapy,mildly bullish
2018-07-19 18:48:00+00:00,"UPDATE: Merck, Responding To Responsibility On Drug Pricing, Says 'We are also lowering our price on ZEPATIER by 60 percent and several other medicines by 10 percent to reduce out-of-pocket costs for patients across the country'",mildly bullish
2018-07-23 18:42:00+00:00,Morgan Stanley: Newly Public Neon Therapeutics Has Outperformance Potential,mildly bullish
2018-07-25 12:41:00+00:00,"Benzinga's Daily Biotech Pulse: Merck's Keytruda Found Effective, Nabriva To Acquire Zavante, FDA Denies Agile",mildly bullish
2018-07-27 08:56:00+00:00,"12 Stocks To Watch For July 27, 2018",neutral
2018-07-27 11:31:00+00:00,Endo Int'l. Reports Par Pharma Has Begun Shipping Authorized Generic Version Of Merck's INVANZ,neutral
2018-08-07 15:27:00+00:00,"Stocks Which Set New 52-Week High Yesterday, August 6th",neutral
2018-08-09 08:02:00+00:00,Perrigo Announces Rx-To-OTC Switch Licensing For Nasonex,neutral
2018-08-17 12:01:00+00:00,Eisai And Merck Announce FDA Approval Of LENVIMA,mildly bullish
2018-08-22 13:06:00+00:00,"Stocks Which Set New 52-Week High Yesterday, August 21st",neutral
2018-08-30 12:02:00+00:00,"The Daily Biotech Pulse: Verastem Gets New CFO, Mesoblast Earnings, Vertex's Precision Medicine Collaboration",neutral
2018-09-05 11:56:00+00:00,"Ebola-Related Stocks Unaffected Amid Earlier Report Officials In Congo Announced The First Ebola Case In A Major Eastern City, Butembo",neutral
2018-09-10 10:45:00+00:00,European Commission Approves Merck's KEYTRUDA in Combination with Pemetrexed and Platinum Chemotherapy for the First-Line Treatment of Patients with Metastatic Nonsquamous NSCLC,mildly bullish
2018-09-10 11:02:00+00:00,A Peek Into The Markets: US Stock Futures Signal Higher Start On Wall Street,mildly bullish
2018-10-11 13:57:00+00:00,"Credit Suisse Maintains Outperform on Merck & Co, Raises Price Target to $81",mildly bullish
2018-10-12 12:26:00+00:00,"Barclays Maintains Overweight on Merck & Co, Raises Price Target to $78",mildly bullish
2018-10-20 20:54:00+00:00,ImmunoGen Presents Encouraging Initial Data from FORWARD II Expansion Cohort Assessing Mirvetuximab Soravtansine in Combination with KEYTRUDA at ESMO 2018,mildly bullish
2018-10-20 20:57:00+00:00,Merck Announces KEYTRUDA Showed a Complete Response Rate of Nearly 40% in Patients with High-Risk Non-Muscle Invasive Bladder Cancer Unresponsive to Standard of Care at ESMO 2018,mildly bullish
2018-10-21 19:40:00+00:00,"AstraZeneca, Merck Announce Solo-1 Phase III Trial Demonstrates Lynparza Maintenance Therapy Cut the Risk of Disease Progression or Death by 70% in Patients with Newly-Diagnosed, Advanced BRCA-Mutated Ovarian Cancer at ESMO",mildly bullish
2018-10-25 10:46:00+00:00,"Merck & Co Q3 EPS $1.19 Beats $1.14 Estimate, Sales $10.794B Miss $10.88B Estimate",mildly bearish
2018-10-27 14:23:00+00:00,"The Week Ahead In Biotech: Conferences, PDUFA Dates, Clinical Trial Results, Earnings And IPOs",neutral
2018-10-30 12:00:00+00:00,"The Daily Biotech Pulse: Pfizer And Allergan Earnings, CFO Departures At Acadia And Assertio",neutral
2018-11-08 15:52:00+00:00,"Stocks Which Set New 52-Week High Yesterday, Wed., Nov. 7, 2018",neutral
2018-11-15 14:02:00+00:00,"NewLink Genetics Announces Merck Has Begun Rolling Submission Of Licensure Application For Ebola vaccine V920 To U.S. FDA; In 2014, Co. Entered Ito License Agreement With Merck To Develop, Manufacture And Commercialize Ebola Vaccine",mildly bullish
2018-11-28 21:30:00+00:00,Merck Receives European Commission Approval For DELSTRIGO As Part OF An HIV-1 Treatment Regimen,mildly bullish
2018-12-04 12:59:00+00:00,"The Daily Biotech Pulse: ASH Presentations Take The Spotlight, Eiger Gets A New CFO",neutral
2018-12-04 14:20:00+00:00,"Stocks Which Set New 52-Week High Yesterday, Mon., Dec. 3, 2018",neutral
2018-12-04 15:24:00+00:00,"Ahead Of Mid-Week Pause, Investors Fret Over Trade Pact Details",neutral
2018-12-11 13:22:00+00:00,"The Daily Biotech Pulse: Management Change At Merck, Jazz Buyback, Arrowhead Earnings",neutral
2018-12-12 15:31:00+00:00,Merck and Instituto Butantan Announce Collaboration Agreement To Develop Dengue Infections Vaccine; Instituto Butantan To Receive $26M Upfront And Is Eligible For Up To $75M In Milestones,mildly bullish
2018-12-17 11:33:00+00:00,Merck's KEYTRUDA as Adjuvant Therapy for Adults with Resected Stage III Melanoma Approved by the European Commission,mildly bullish
2018-12-19 21:14:00+00:00,FDA Approves Merck's KEYTRUDA For Treatment Of Recurrent Locally Advanced Or Metastatic Merkel Cell Carcinoma,mildly bullish
2019-01-14 22:02:00+00:00,"Merck Reports KEYTRUDA Reduced Risk Of Death By 31% Vs Chemotherapy In Previously-Treated Patients With Advanced Esophageal, Esophagogastric Junction Carcinoma Whose Tumors Expressed PD-L1",mildly bullish
2019-02-01 09:46:00+00:00,"12 Stocks To Watch For February 1, 2019",neutral
2019-02-01 14:10:00+00:00,"The Daily Biotech Pulse: Merck Earnings, Positive Relaunch Of  Titan's Opioid Disorder Treatment Implant",mildly bullish
2019-02-05 11:49:00+00:00,FDA Accepts For Review New Drug Application For Merck's Investigational Combination Of Imipenem/Cilastatin And Relebactam; Acceps Supplemental NDA For ZERBAXA,mildly bullish
2019-02-05 13:39:00+00:00,Codexis shares are trading higher after the company reported a multi-year agreement with Merck to perform technology upgrades.,mildly bullish
2019-02-21 13:09:00+00:00,31 Stocks Moving In Thursday's Pre-Market Session,neutral
2019-02-22 10:02:00+00:00,65 Biggest Movers From Yesterday,neutral
2019-02-25 13:56:00+00:00,"Pharma M&A Wave: Spark Therapeutics, Clementia Pharma Among The Rare Disease Biotechs Acquired",mildly bullish
2019-02-26 09:01:00+00:00,"AstraZeneca, Merck Announce Phase III POLO Trial Met its Primary Endpoint of Progression-free Survival",mildly bullish
2019-03-22 12:16:00+00:00,"The Daily Biotech Pulse: Immutep Gets US Patent, Conatus NASH Disappointment, Eisai Moves On After Aducanumab Setback",neutral
2019-03-23 16:20:00+00:00,"The Week Ahead In Biotech: Conferences, PDUFA Dates, Clinical Trials, Earnings And IPOs",neutral
2019-03-29 17:55:00+00:00,Congo Health Ministry Says Has Recorded 15 New Confirmed Cases Of Ebola,neutral
2019-04-11 16:33:00+00:00,NYC Mandates Measles Vaccinations; Merck Is The Exclusive Manufacturer,mildly bullish
2019-04-18 14:51:00+00:00,Shares of several drug companies are trading lower amid continued efforts from Washington to curb prescription drug prices. The overall healthcare sector has seen weakness recently due to uncertainty over the future of healthcare policy.,mildly bearish
2019-04-22 10:47:00+00:00,Merck's KEYTRUDA in Combination with Inlyta Approved by the FDA as First-Line Treatment for Patients With Advanced Renal Cell Carcinoma,mildly bullish
2019-05-02 12:06:00+00:00,"UBS Maintains Buy on Merck & Company, Inc. Common Stock (new), Raises Price Target to $88",mildly bullish
2019-05-16 18:50:00+00:00,5 ASCO Abstracts That Moved Stocks,neutral
2019-05-20 18:28:00+00:00,"Argus Questions Logic Behind Bristol-Myers' Proposed Celgene Buy, Steps To Sidelines",mildly bearish
2019-05-22 16:38:00+00:00,Merck's Keytruda Vs. Bristol-Myers Squibb's Opdivo In Q1 And Beyond,neutral
2019-05-31 10:46:00+00:00,Merck Reports KEYTRUDA Showed Improved Overall Survival as First-Line Treatment of Recurrent or Metastatic Head and Neck Squamous Cell Carcinoma at Final Analysis of Pivotal Phase 3 KEYNOTE-048 Trial,mildly bullish
2019-06-01 11:36:00+00:00,Merck Announces Five-Year Survival Data for KEYTRUDA in Advanced Non-Small Cell Lung Cancer from First KEYNOTE Trial at #ASCO19,mildly bullish
2019-06-03 20:15:00+00:00,Merck Reports LYNPARZA Phase 3 SOLO3 Trial Showed 72% Objective Response Rate in Patients with Platinum-Sensitive Relapsed Germline BRCA-mutated Advanced Ovarian Cancer Compared to 51% of Patients Receiving Chemotherapy,mildly bullish
2019-06-04 11:45:00+00:00,"The Daily Biotech Pulse: ASCO Presentations From Roche, Celgene & More, Edwards Recommends Rejection Of Mini-Tender Offer",neutral
2019-06-04 17:07:00+00:00,Shares of several healthcare companies are trading higher with the overall US market. Recent comments out of China and Mexico has renewed trade optimism and lifted economic outlook.,mildly bullish
2019-06-11 13:14:00+00:00,"FDA Greenlights Merck's Blockbuster Drug Keytruda For First-Line Treatment Of Head, Neck Cancer",mildly bullish
2019-06-18 08:27:00+00:00,"AstraZeneca, Merck Announce Lynparza Approved in the EU for 1st-line Maintenance Treatment Of BRCA-mutated Advanced Ovarian Cancer",mildly bullish
2019-06-19 08:58:00+00:00,"AstraZeneca,Merck Announce Lynparza Approved in Japan for 1st-line Maintenance Therapy in BRCA-mutated Advanced Ovarian Cancer",mildly bullish
2019-06-19 19:43:00+00:00,Report: Merck Searching Internally For Next CEO,neutral
2019-06-22 19:07:00+00:00,"The Week Ahead In Biotech: Conferences, PDUFA Dates, Clinical Trial Readouts And IPOs",neutral
2019-07-27 18:32:00+00:00,"The Week Ahead In Biotech: Pending Clinical Readouts, Earnings Dominate",neutral
2019-07-29 11:02:00+00:00,Merck's KEYTRUDA in Combination with Chemotherapy Met One of the Dual Primary Endpoints in Pivotal Phase 3 KEYNOTE-522,mildly bullish
2019-07-31 12:18:00+00:00,SELLAS Advances Galinpepimut-S (GPS) In Combination With KEYTRUDA Program With Dosing Of First Patient In Phase 1/2 Basket Study,mildly bullish
2019-08-14 08:40:00+00:00,Lynparza Phase Iii Paola-1 Trial Met Primary Endpoint as 1st-line Maintenance Treatment With Bevacizumab for Advanced Ovarian Cancer,mildly bullish
2019-08-29 18:57:00+00:00,Uganda Confirms Another Case Of Ebola - A 9-Year Old Girl Who Traveled Democratic Republic Of Congo,neutral
2019-08-30 08:04:00+00:00,"Deaths from E. Congo Ebola Outbreak Top 2,000; Cases Top 3,000",mildly bearish
2019-09-10 14:30:00+00:00,Shares of several drugmakers are trading lower on news of a drug pricing bill being developed by House Democrats. The proposed bill would set US drug prices based on prices in other wealthy countries.,mildly bearish
2019-09-17 10:45:00+00:00,"Merck Reports FDA Accepted Biologics License Application, Granted Priority Review For V920 For Ebola Zaire Virus",mildly bullish
2019-09-17 15:56:00+00:00,FDA Says Granted Accelerated Approval To Lenvima In Combo With Keytruda For Treatment Of Patients With Advanced Endometrial Carcinoma,mildly bullish
2019-09-20 11:46:00+00:00,"The Daily Biotech Pulse: FDA Approves Merck HIV Drugs, Five Prime CEO Quits, HTG Molecular Announces Secondary Offering",mildly bullish
2019-09-30 10:47:00+00:00,Merck's Pivotal RESTORE-IMI 2 Phase 3 Study of RECARBRIO Met its Primary Endpoint,mildly bullish
2019-10-03 15:45:00+00:00,What's Behind PDS Biotech's Rally?,neutral
2019-10-03 19:49:00+00:00,Biotech Stock On The Radar: FDA Verdict Ahead For Pfenex's Osteoporosis Biosimilar,mildly bullish
2019-10-08 15:08:00+00:00,"Goldman Recommends Selling Puma Biotech, Clovis Oncology; Cites Company-Specific, Competitive Risks",mildly bearish
2019-10-11 15:19:00+00:00,Shares of several healthcare companies are trading higher after President Trump made positive remarks on the U.S.-China trade talks as traders grew more optimistic over the possibility of a limited trade deal. Trump is scheduled to meet with Chinese Vice Premier Liu He at the White House today.,mildly bullish
2019-10-17 11:21:00+00:00,"Bank of America Reinstates Neutral on Merck & Co, Announces $90 Price Target",neutral
2019-10-18 11:00:00+00:00,"Merck Reports Positive EU CHMP Opinion For 2 New Regimens Of KEYTRUDA As First-Line Treatment For Metastatic Or Unresectable Recurrent Head, Neck Squamous Cell Carcinoma",mildly bullish
2019-10-18 18:48:00+00:00,"WHO Says Ebola Concentrated In Congo Mining Area, Still An Emergency",mildly bearish
2019-10-28 15:56:00+00:00,More Earnings And A Fed Decision In Week Four Of The WeTrader Competition,neutral
2019-10-29 08:57:00+00:00,"Earnings Scheduled For October 29, 2019",neutral
